internal metabolites:
M_10fthf : 358
M_10fthf5glu : 684
M_10m3hddcaACP : 42
M_10m3hundecACP : 40
M_10m3oddcaACP : 105
M_10m3oundecACP : 104
M_10mddcaACP : 133
M_10mtddec2eACP : 43
M_10mtundec2eACP : 41
M_10mundecACP : 132
M_11m3hddcaACP : 44
M_11m3oddcaACP : 106
M_11mddcaACP : 134
M_11mtddec2eACP : 45
M_12daihdglyc : 821
M_12daipdglyc : 822
M_12dgr120 : 543
M_12dgr140 : 544
M_12dgr141 : 545
M_12dgr160 : 546
M_12dgr161 : 547
M_12dgr180 : 548
M_12dgr181 : 549
M_12dihdglyc : 830
M_12dipdglyc : 834
M_12ditdglyc : 838
M_12dixdglyc : 831
M_12m3hmyrsACP : 50
M_12m3htridecACP : 48
M_12m3omyrsACP : 109
M_12m3otridecACP : 108
M_12mmyrsACP : 137
M_12mtmrs2eACP : 51
M_12mtridecACP : 136
M_12mttritec2eACP : 49
M_12ppd_S : 0
M_13dpg : 293
M_13m3hmyrsACP : 52
M_13m3omyrsACP : 110
M_13mmyrsACP : 138
M_13mtmrs2eACP : 53
M_14m3hpalmACP : 58
M_14m3hpentdecACP : 56
M_14m3opalmACP : 113
M_14m3opentdecACP : 112
M_14mpalmACP : 361
M_14mpentdecACP : 630
M_14mtpalm2eACP : 59
M_14mtpentdec2eACP : 57
M_15dap : 465
M_15m3hpalmACP : 60
M_15m3opalmACP : 114
M_15mpalmACP : 631
M_15mtpalm2eACP : 61
M_1agpe120 : 855
M_1agpe140 : 856
M_1agpe141 : 857
M_1agpe160 : 858
M_1agpe161 : 859
M_1agpe180 : 860
M_1agpe181 : 861
M_1agpg120 : 862
M_1agpg140 : 863
M_1agpg141 : 864
M_1agpg160 : 865
M_1agpg161 : 866
M_1agpg180 : 867
M_1agpg181 : 868
M_1aihpdecg3p : 254
M_1aipdecg3p : 251
M_1ddecg3p : 343
M_1hdec9eg3p : 348
M_1hdecg3p : 246
M_1ihdecg3p : 264
M_1ihpdecg3p : 267
M_1ipdecg3p : 261
M_1itdecg3p : 258
M_1odec11eg3p : 352
M_1odecg3p : 249
M_1p3h5c : 1001
M_1pipdn2c : 418
M_1pyr5c : 701
M_1tdec7eg3p : 345
M_1tdecg3p : 243
M_23camp : 11
M_23ccmp : 9
M_23cgmp : 13
M_23cump : 7
M_23ddhb : 574
M_23dhb : 575
M_23dhba : 576
M_23dhdp : 577
M_23dhmb : 572
M_23dhmp : 1
M_23doguln : 33
M_25aics : 332
M_25dhpp : 592
M_25dkglcn : 598
M_26dap_LL : 552
M_26dap_M : 551
M_2agpe120 : 876
M_2agpe140 : 877
M_2agpe141 : 878
M_2agpe160 : 879
M_2agpe161 : 880
M_2agpe180 : 881
M_2agpe181 : 882
M_2agpg120 : 883
M_2agpg140 : 884
M_2agpg141 : 885
M_2agpg160 : 886
M_2agpg161 : 887
M_2agpg180 : 888
M_2agpg181 : 889
M_2ahbut : 15
M_2ahhmd : 682
M_2ahhmp : 587
M_2aobut : 416
M_2cpr5p : 828
M_2dda7p : 566
M_2ddecg3p : 869
M_2ddg6p : 564
M_2ddglcn : 394
M_2dh3dgal : 562
M_2dh3dgal6p : 563
M_2dh3dglc : 18
M_2dhglcn : 731
M_2dhguln : 599
M_2dhp : 611
M_2dmmq8 : 406
M_2dmmql8 : 586
M_2dr1p : 621
M_2dr5p : 614
M_2h3oppan : 17
M_2hdec9eg3p : 873
M_2hdecg3p : 872
M_2hymeph : 180
M_2ippm : 837
M_2maacoa : 784
M_2mahmp : 991
M_2mb2coa : 273
M_2mbcoa : 19
M_2mbutACP : 22
M_2mcacn : 899
M_2mcit : 898
M_2me4p : 623
M_2mecdp : 902
M_2mop : 805
M_2mp2coa : 632
M_2mpropACP : 142
M_2obut : 238
M_2odec11eg3p : 875
M_2odecg3p : 874
M_2ohph : 937
M_2ombz : 27
M_2ommb : 24
M_2omph : 26
M_2oph : 936
M_2p4c2me : 488
M_2pg : 644
M_2pglyc : 963
M_2s5epchc : 1051
M_2shchc : 1065
M_2tdec7eg3p : 871
M_2tdecg3p : 870
M_33hmeoxobut : 368
M_34hpp : 995
M_3a2opp : 409
M_3amp : 12
M_3c2hmp : 835
M_3c3hmp : 98
M_3c4mop : 836
M_3cmp : 10
M_3dhguln : 32
M_3dhgulnp : 436
M_3dhq : 596
M_3dhsk : 597
M_3gmp : 14
M_3h3mop : 3
M_3haACP : 66
M_3hadpcoa : 785
M_3hbcoa : 90
M_3hbcoa_R : 91
M_3hcinnm : 92
M_3hdcoa : 636
M_3hddcoa : 637
M_3hddecACP : 46
M_3hdecACP : 38
M_3hgACPm : 34
M_3hhcoa : 634
M_3hhdcoa : 639
M_3hhexACP : 74
M_3hibutcoa : 633
M_3hmbcoa : 640
M_3hmp : 804
M_3hmrsACP : 54
M_3hocoa : 635
M_3hoctACP : 82
M_3hoctaACP : 64
M_3hpACPm : 36
M_3hpalmACP : 62
M_3hpppn : 96
M_3htdcoa : 638
M_3ig3p : 829
M_3mbutACP : 143
M_3mob : 100
M_3mop : 573
M_3odcoa : 209
M_3oddcoa : 211
M_3oddecACP : 107
M_3odecACP : 103
M_3ogACPm : 101
M_3ohcoa : 205
M_3ohdcoa : 215
M_3ohexACP : 121
M_3omrsACP : 111
M_3oocoa : 207
M_3ooctACP : 125
M_3ooctdACP : 116
M_3opACPm : 102
M_3opalmACP : 115
M_3ophb : 787
M_3otdcoa : 213
M_3padsel : 327
M_3pg : 294
M_3php : 962
M_3psme : 493
M_3ump : 8
M_4abut : 197
M_4abutn : 200
M_4abz : 298
M_4adcho : 297
M_4ahmmp : 356
M_4ampm : 410
M_4c2me : 487
M_4h2oglt : 567
M_4h2opntn : 815
M_4hba : 606
M_4hbz : 157
M_4hoxpacd : 158
M_4hpro_LT : 1000
M_4hthr : 160
M_4m3hhexACP : 70
M_4m3hpentACP : 68
M_4m3ohexACP : 119
M_4m3opentACP : 118
M_4mhetz : 797
M_4mhexACP : 145
M_4mop : 849
M_4mpentACP : 144
M_4mpetz : 798
M_4mthex2eACP : 71
M_4mtpent2eACP : 69
M_4pasp : 434
M_4per : 627
M_4ppan : 992
M_4ppcys : 994
M_4r5au : 990
M_56dthm : 618
M_56dura : 617
M_5aizc : 164
M_5aop : 698
M_5aprbu : 423
M_5apru : 422
M_5aptn : 426
M_5dglcn : 166
M_5dh4dglc : 706
M_5drib : 170
M_5fthf : 690
M_5hxudidzcba : 390
M_5m3hhexACP : 72
M_5m3ohexACP : 120
M_5mhexACP : 146
M_5mta : 922
M_5mtc : 901
M_5mthex2eACP : 73
M_5mthf : 907
M_5mthglu : 176
M_5mtr : 923
M_5prdmbz : 931
M_5thf : 683
M_6a2ohxnt : 417
M_6hmhpt : 588
M_6hmhptpp : 595
M_6m3hheptACP : 76
M_6m3hocACP : 78
M_6m3oheptACP : 122
M_6m3oocACP : 123
M_6mheptACP : 148
M_6mocACP : 149
M_6mthept2eACP : 77
M_6mtoct2eACP : 79
M_6pgc : 641
M_6pgg : 456
M_6pgl : 703
M_7m3hocACP : 80
M_7m3oocACP : 124
M_7mocACP : 150
M_7mtoct2eACP : 81
M_8aonn : 403
M_8m3hdcaACP : 84
M_8m3hnonACP : 86
M_8m3odcaACP : 126
M_8m3ononACP : 127
M_8mdcaACP : 152
M_8mnonACP : 153
M_8mtdec2eACP : 85
M_8mtnon2eACP : 87
M_9m3hdcaACP : 88
M_9m3odcaACP : 128
M_9mdcaACP : 154
M_9mtdec2eACP : 89
M_ACP : 20
M_C11821 : 1038
M_CE5656 : 1037
M_HC00695 : 31
M_HC00955 : 172
